6464561	setSpec
3269404	nldidlnorm.Item.Component.Resource.mods.name._attrs
3244794	nldidlnorm.Component.Resource
3244794	nldidlnorm.Item.Component.Resource.mods._attrs
3244794	nldidlnorm.Item1.Component.Resource
3206882	nldidlnorm.Item.Component.Resource.mods.name.role.roleTerm._attrs
2883096	nldidlnorm.Item.Component.Resource.mods.name1._attrs
2745507	nldidlnorm.Item.Component.Resource.mods.name1.role.roleTerm._attrs
2630900	GlobalIDs
2546508	nldidlnorm.Item.Component.Resource.mods.language.languageTerm._attrs
2201504	nldidlnorm.Item.Component.Resource.mods.name2._attrs
2153322	nldidlnorm.Item.Component.Resource.mods.name2.role.roleTerm._attrs
1797998	Journal.relatedItem._attrs
1797998	nldidlnorm.Item.Component.Resource.mods.relatedItem._attrs
1659760	nldidlnorm.Item.Component.Resource.mods.originInfo.dateIssued._attrs
1629591	DAI
1622397	ID
1622397	NumberofIDs
1622397	_id
1622397	access
1622397	date_harv
1622397	date_header
1622397	date_orig
1622397	filenr
1622397	nldidlnorm.Descriptor.Statement.Identifier
1622397	nldidlnorm.Descriptor.Statement._attrs
1622397	nldidlnorm.Descriptor1.Statement._attrs
1622397	nldidlnorm.Descriptor1.Statement.modified
1622397	nldidlnorm.Item.Component.Resource._attrs
1622397	nldidlnorm.Item.Component.Resource.mods.name.role.roleTerm.text
1622397	nldidlnorm.Item.Component.Resource.mods.titleInfo.title
1622397	nldidlnorm.Item.Descriptor.Statement._attrs
1622397	nldidlnorm.Item.Descriptor.Statement.type
1622397	nldidlnorm.Item1.Descriptor.Statement._attrs
1622397	nldidlnorm.Item1.Descriptor.Statement.type
1622397	originURL
1622284	nldidlnorm.Item.Component.Resource.mods.originInfo.dateIssued.text
1597117	nldidlnorm.Item.Component.Resource.mods.name3._attrs
1588488	nldidlnorm.Item.Component.Resource.mods.name3.role.roleTerm._attrs
1584485	nldidlnorm.Item.Component.Resource.mods.genre
1584485	nldidlnorm.Item.Component.Resource.mods.typeOfResource
1515452	nldidlnorm.Item.Component.Resource.mods.name.namePart._attrs
1515452	nldidlnorm.Item.Component.Resource.mods.name.namePart.text
1506423	nldidlnorm.Item.Component.Resource.mods.name.namePart1._attrs
1506423	nldidlnorm.Item.Component.Resource.mods.name.namePart1.text
1503516	nldidlnorm.Item2.Component.Resource
1390731	nldidlnorm.Item.Component.Resource.mods.name1.role.roleTerm.text
1275432	nldidlnorm.Item.Component.Resource.mods.language.languageTerm.text
1247608	nldidlnorm.Item.Component.Resource.mods.name.nameIdentifier._attrs
1148045	nldidlnorm.Item.Descriptor1.Statement.Identifier
1148045	nldidlnorm.Item.Descriptor1.Statement._attrs
1145267	nldidlnorm.Item.Component.Resource.mods.name4._attrs
1134825	nldidlnorm.Item.Component.Resource.mods.name4.role.roleTerm._attrs
1102299	Journal.relatedItem.titleInfo.title
1102299	nldidlnorm.Item.Component.Resource.mods.relatedItem.titleInfo.title
1086115	nldidlnorm.Item.Component.Resource.mods.name2.role.roleTerm.text
1079981	nldidlnorm.Item.Component.Resource.mods.identifier._attrs
1079981	nldidlnorm.Item.Component.Resource.mods.identifier.text
 987481	nldidlnorm.Item.Component.Resource.mods.name1.namePart._attrs
 987481	nldidlnorm.Item.Component.Resource.mods.name1.namePart.text
 985677	nldidlnorm.Item.Component.Resource.mods.name1.namePart1._attrs
 985677	nldidlnorm.Item.Component.Resource.mods.name1.namePart1.text
 941774	Journal.relatedItem.part.extent._attrs
 941774	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.extent._attrs
 937256	nldidlnorm.Item.Component.Resource.mods.identifier1._attrs
 937256	nldidlnorm.Item.Component.Resource.mods.identifier1.text
 892354	nldidlnorm.Item.Component.Resource.mods.name1.role1.roleTerm._attrs
 863526	nldidlnorm.Item.Component.Resource.mods.identifier2._attrs
 863526	nldidlnorm.Item.Component.Resource.mods.identifier2.text
 862794	Journal.relatedItem.part.extent.start
 862794	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.extent.start
 813050	Journal.relatedItem.identifier._attrs
 813050	nldidlnorm.Item.Component.Resource.mods.relatedItem.identifier._attrs
 810909	Journal.relatedItem.identifier.text
 810909	nldidlnorm.Item.Component.Resource.mods.relatedItem.identifier.text
 809732	nldidlnorm.Item.Component.Resource.mods.name5._attrs
 804303	Journal.relatedItem.part.detail._attrs
 804303	Journal.relatedItem.part.detail.number
 804303	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.detail._attrs
 804303	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.detail.number
 798600	nldidlnorm.Item.Component.Resource.mods.name3.role.roleTerm.text
 791378	nldidlnorm.Item.Component.Resource.mods.name5.role.roleTerm._attrs
 787874	nldidlnorm.Item.Component.Resource.mods.name2.namePart._attrs
 787874	nldidlnorm.Item.Component.Resource.mods.name2.namePart.text
 786344	nldidlnorm.Item.Component.Resource.mods.name2.namePart1._attrs
 786344	nldidlnorm.Item.Component.Resource.mods.name2.namePart1.text
 756364	Journal.relatedItem.part.extent.end
 756364	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.extent.end
 751758	nldidlnorm.Item2.Descriptor.Statement._attrs
 751758	nldidlnorm.Item2.Descriptor.Statement.type
 750070	nldidlnorm.Item1.Descriptor1.Statement._attrs
 721106	nldidlnorm.Item.Component.Resource.mods.name.role1.roleTerm._attrs
 708378	Keywords.topic
 708378	nldidlnorm.Item.Component.Resource.mods.subject.topic
 677832	nldidlnorm.Item.Component.Resource.mods.name2.role1.roleTerm._attrs
 661357	nldidlnorm.Item.Component.Resource.mods.name1.nameIdentifier._attrs
 625647	nldidlnorm.Item.Component.Resource.mods.name.nameIdentifier.text
 607715	nldidlnorm.Item.Component.Resource.mods.identifier3._attrs
 607715	nldidlnorm.Item.Component.Resource.mods.identifier3.text
 597217	nldidlnorm.Item.Component.Resource.mods.abstract
 585729	nldidlnorm.Item.Component.Resource.mods.name6._attrs
 577499	nldidlnorm.Item.Component.Resource.mods.name3.namePart._attrs
 577499	nldidlnorm.Item.Component.Resource.mods.name3.namePart.text
 576697	Journal.relatedItem.part.detail1._attrs
 576697	Journal.relatedItem.part.detail1.number
 576697	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.detail1._attrs
 576697	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.detail1.number
 575532	nldidlnorm.Item.Component.Resource.mods.name3.namePart1._attrs
 575532	nldidlnorm.Item.Component.Resource.mods.name3.namePart1.text
 569730	nldidlnorm.Item.Component.Resource.mods.name4.role.roleTerm.text
 564355	nldidlnorm.Item.Component.Resource.mods.name6.role.roleTerm._attrs
 549830	Journal.relatedItem.part.extent.list
 549830	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.extent.list
 546325	nldidlnorm.Item.Component.Resource.mods.originInfo.publisher
 527131	nldidlnorm.Item1.Descriptor2.Statement._attrs
 503358	nldidlnorm.Item.Component.Resource.mods.name3.role1.roleTerm._attrs
 464625	Keywords.topic1
 464625	nldidlnorm.Item.Component.Resource.mods.subject.topic1
 456064	nldidlnorm.Item.Component.Resource.mods.name2.nameIdentifier._attrs
 446177	nldidlnorm.Item.Component.Resource.mods.name1.role1.roleTerm.text
 434693	Journal.relatedItem.part.detail.caption
 434693	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.detail.caption
 429926	nldidlnorm.Item.Component.Resource.mods.name7._attrs
 410451	nldidlnorm.Item.Component.Resource.mods.name7.role.roleTerm._attrs
 402974	nldidlnorm.Item.Component.Resource.mods.name4.namePart._attrs
 402974	nldidlnorm.Item.Component.Resource.mods.name4.namePart.text
 402694	nldidlnorm.Item.Component.Resource.mods.name1.namePart
 401575	nldidlnorm.Item.Component.Resource.mods.name4.namePart1._attrs
 401575	nldidlnorm.Item.Component.Resource.mods.name4.namePart1.text
 397050	nldidlnorm.Item.Component.Resource.mods.name5.role.roleTerm.text
 387436	nldidlnorm.Item1.Descriptor1.Statement.Identifier
 387436	nldidlnorm.Item1.Descriptor2.Statement.accessRights
 370734	nldidlnorm.Item.Component.Resource.mods.name4.role1.roleTerm._attrs
 370606	Keywords.topic2
 370606	nldidlnorm.Item.Component.Resource.mods.subject.topic2
 362298	nldidlnorm.Item1.Descriptor1.Statement.accessRights
 360553	nldidlnorm.Item.Component.Resource.mods.name.role1.roleTerm.text
 338916	nldidlnorm.Item.Component.Resource.mods.name2.role1.roleTerm.text
 333074	nldidlnorm.Item.Component.Resource.mods.name1.nameIdentifier.text
 325955	nldidlnorm.Item.Component.Resource.mods.name.affiliation
 321254	nldidlnorm.Item.Component.Resource.mods.name8._attrs
 313089	Journal.relatedItem.part.extent.total
 313089	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.extent.total
 311622	Keywords.topic3
 311622	nldidlnorm.Item.Component.Resource.mods.subject.topic3
 305177	nldidlnorm.Item.Component.Resource.mods.name8.role.roleTerm._attrs
 302203	Journal.relatedItem.part.detail1.caption
 302203	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.detail1.caption
 302004	nldidlnorm.Item1.Descriptor3.Statement._attrs
 297680	nldidlnorm.Item.Component.Resource.mods.name2.namePart
 293050	nldidlnorm.Item.Component.Resource.mods.name3.nameIdentifier._attrs
 282989	nldidlnorm.Item.Component.Resource.mods.name6.role.roleTerm.text
 275773	nldidlnorm.Item.Component.Resource.mods.name5.namePart._attrs
 275773	nldidlnorm.Item.Component.Resource.mods.name5.namePart.text
 274856	nldidlnorm.Item.Component.Resource.mods.name5.namePart1._attrs
 274856	nldidlnorm.Item.Component.Resource.mods.name5.namePart1.text
 272250	nldidlnorm.Item.Component.Resource.mods.identifier4._attrs
 272250	nldidlnorm.Item.Component.Resource.mods.identifier4.text
 271121	Keywords.topic4
 271121	nldidlnorm.Item.Component.Resource.mods.subject.topic4
 270520	nldidlnorm.Item.Component.Resource.mods.name5.role1.roleTerm._attrs
 255538	nldidlnorm.Item.Component.Resource.mods.name1.role2.roleTerm._attrs
 251679	nldidlnorm.Item.Component.Resource.mods.name3.role1.roleTerm.text
 243465	nldidlnorm.Item.Component.Resource.mods.name9._attrs
 236390	nldidlnorm.Item1.Descriptor3.Statement.modified
 231447	nldidlnorm.Item.Component.Resource.mods.name9.role.roleTerm._attrs
 230270	Keywords.topic5
 230270	nldidlnorm.Item.Component.Resource.mods.subject.topic5
 230037	nldidlnorm.Item.Component.Resource.mods.name2.nameIdentifier.text
 225370	nldidlnorm.Item.Component.Resource.mods.titleInfo._attrs
 220766	nldidlnorm.Item.Component.Resource.mods.name3.namePart
 219041	nldidlnorm.Item.Component.Resource.mods.subject1.topic
 209822	nldidlnorm.Item.Component.Resource.mods.name.role.roleTerm1._attrs
 205774	nldidlnorm.Item.Component.Resource.mods.name7.role.roleTerm.text
 203578	nldidlnorm.Item.Component.Resource.mods.name6.role1.roleTerm._attrs
 200578	Keywords._attrs
 200578	nldidlnorm.Item.Component.Resource.mods.subject._attrs
 193598	nldidlnorm.Item.Component.Resource.mods.name1.role.roleTerm1._attrs
 192460	Keywords.topic6
 192460	nldidlnorm.Item.Component.Resource.mods.subject.topic6
 190284	nldidlnorm.Item.Component.Resource.mods.name6.namePart._attrs
 190284	nldidlnorm.Item.Component.Resource.mods.name6.namePart.text
 189609	nldidlnorm.Item.Component.Resource.mods.name6.namePart1._attrs
 189609	nldidlnorm.Item.Component.Resource.mods.name6.namePart1.text
 187756	nldidlnorm.Item.Component.Resource.mods.name4.nameIdentifier._attrs
 187205	nldidlnorm.Item.Component.Resource.mods.name0._attrs
 185367	nldidlnorm.Item.Component.Resource.mods.name4.role1.roleTerm.text
 181351	Journal.relatedItem.originInfo.dateIssued._attrs
 181351	Journal.relatedItem.originInfo.dateIssued.text
 181351	nldidlnorm.Item.Component.Resource.mods.relatedItem.originInfo.dateIssued._attrs
 181351	nldidlnorm.Item.Component.Resource.mods.relatedItem.originInfo.dateIssued.text
 178303	nldidlnorm.Item.Component.Resource.mods.name0.role.roleTerm._attrs
 175758	nldidlnorm.Item.Component.Resource.mods.identifier5._attrs
 175758	nldidlnorm.Item.Component.Resource.mods.identifier5.text
 172403	nldidlnorm.Item.Component.Resource.mods.originInfo.place.placeTerm
 166477	nldidlnorm.Item.Component.Resource.mods.name4.namePart
 166464	Journal.relatedItem.originInfo.publisher
 166464	nldidlnorm.Item.Component.Resource.mods.relatedItem.originInfo.publisher
 165878	Keywords.topic7
 165878	nldidlnorm.Item.Component.Resource.mods.subject.topic7
 164944	nldidlnorm.Item.Component.Resource.mods.name2.role2.roleTerm._attrs
 159491	nldidlnorm.Item.Component.Resource.mods.subject1._attrs
 157208	nldidlnorm.Item.Component.Resource.mods.originInfo.place.placeTerm._attrs
 157208	nldidlnorm.Item.Component.Resource.mods.originInfo.place.placeTerm.text
 156295	Journal.relatedItem.titleInfo.subTitle
 156295	nldidlnorm.Item.Component.Resource.mods.relatedItem.titleInfo.subTitle
 154105	nldidlnorm.Item.Component.Resource.mods.name1.affiliation
 153015	nldidlnorm.Item.Component.Resource.mods.name8.role.roleTerm.text
 152250	nldidlnorm.Item.Component.Resource.mods.classification._attrs
 151944	nldidlnorm.Item.Component.Resource.mods.name7.role1.roleTerm._attrs
 147797	nldidlnorm.Item.Component.Resource.mods.name3.nameIdentifier.text
 144370	Journal.relatedItem.identifier1._attrs
 144370	Journal.relatedItem.identifier1.text
 144370	nldidlnorm.Item.Component.Resource.mods.relatedItem.identifier1._attrs
 144370	nldidlnorm.Item.Component.Resource.mods.relatedItem.identifier1.text
 142988	Keywords.topic8
 142988	nldidlnorm.Item.Component.Resource.mods.subject.topic8
 138504	nldidlnorm.Item.Component.Resource.mods.name2.role.roleTerm1._attrs
 135307	nldidlnorm.Item.Component.Resource.mods.name7.namePart._attrs
 135307	nldidlnorm.Item.Component.Resource.mods.name7.namePart.text
 135260	nldidlnorm.Item.Component.Resource.mods.name5.role1.roleTerm.text
 134772	nldidlnorm.Item.Component.Resource.mods.name7.namePart1._attrs
 134772	nldidlnorm.Item.Component.Resource.mods.name7.namePart1.text
 132798	nldidlnorm.Item3.Component.Resource
 131128	nldidlnorm.Item.Component.Resource.mods.name3.role2.roleTerm._attrs
 131005	nldidlnorm.Item.Component.Resource.mods.extension.rights._attrs
 130942	nldidlnorm.Item.Component.Resource.mods.extension.rights.description
 129480	nldidlnorm.Item.Component.Resource.mods.subject1.topic1
 128934	nldidlnorm.Item1.Descriptor2.Statement.modified
 127769	nldidlnorm.Item.Component.Resource.mods.name1.role2.roleTerm.text
 123995	Keywords.topic9
 123995	nldidlnorm.Item.Component.Resource.mods.subject.topic9
 121199	nldidlnorm.Item.Component.Resource.mods.name5.namePart
 121184	nldidlnorm.Item.Component.Resource.mods.name5.nameIdentifier._attrs
 116060	nldidlnorm.Item.Component.Resource.mods.name9.role.roleTerm.text
 115586	nldidlnorm.Item.Component.Resource.mods.name1.displayForm
 115370	nldidlnorm.Item.Component.Resource.mods.name8.role1.roleTerm._attrs
 108085	nldidlnorm.Item.Component.Resource.mods.name2.affiliation
 107818	nldidlnorm.Item.Component.Resource.mods.name.displayForm
 107711	nldidlnorm.Item.Component.Resource.mods.titleInfo.subTitle
 106710	nldidlnorm.Item.Component.Resource.mods.name.affiliation1
 105738	nldidlnorm.Item.Component.Resource.mods.name.namePart
 104942	nldidlnorm.Item.Component.Resource.mods.language.languageTerm1._attrs
 104911	nldidlnorm.Item.Component.Resource.mods.name.role.roleTerm1.text
 102618	nldidlnorm.Item.Component.Resource.mods.name4.role2.roleTerm._attrs
 101789	nldidlnorm.Item.Component.Resource.mods.name6.role1.roleTerm.text
  98818	nldidlnorm.Item.Component.Resource.mods.name8.namePart._attrs
  98818	nldidlnorm.Item.Component.Resource.mods.name8.namePart.text
  98454	nldidlnorm.Item.Component.Resource.mods.identifier6._attrs
  98454	nldidlnorm.Item.Component.Resource.mods.identifier6.text
  98365	nldidlnorm.Item.Component.Resource.mods.name8.namePart1._attrs
  98365	nldidlnorm.Item.Component.Resource.mods.name8.namePart1.text
  96799	nldidlnorm.Item.Component.Resource.mods.name1.role.roleTerm1.text
  95960	Journal.relatedItem1._attrs
  95960	nldidlnorm.Item.Component.Resource.mods.relatedItem1._attrs
  94621	nldidlnorm.Item.Component.Resource.mods.name4.nameIdentifier.text
  92646	nldidlnorm.Item.Component.Resource.mods.name6.namePart
  92512	nldidlnorm.Item.Component.Resource.mods.subject1.topic2
  90609	nldidlnorm.Item.Component.Resource.mods.name2.displayForm
  89435	nldidlnorm.Item.Component.Resource.mods.name0.role.roleTerm.text
  88978	nldidlnorm.Item.Component.Resource.mods.name3.role.roleTerm1._attrs
  86830	nldidlnorm.Item.Component.Resource.mods.name9.role1.roleTerm._attrs
  83816	nldidlnorm.Item.Component.Resource.mods.name5.role2.roleTerm._attrs
  82472	nldidlnorm.Item.Component.Resource.mods.name2.role2.roleTerm.text
  81378	Keywords.topic0
  81378	nldidlnorm.Item.Component.Resource.mods.subject.topic0
  80495	nldidlnorm.Item.Component.Resource.mods.classification.text
  79064	nldidlnorm.Item.Component.Resource.mods.originInfo.dateOther._attrs
  77832	nldidlnorm.Item.Component.Resource.mods.name6.nameIdentifier._attrs
  75972	nldidlnorm.Item.Component.Resource.mods.name7.role1.roleTerm.text
  75904	nldidlnorm.Item.Component.Resource.mods.name3.affiliation
  74435	nldidlnorm.Item.Component.Resource.mods.name9.namePart._attrs
  74435	nldidlnorm.Item.Component.Resource.mods.name9.namePart.text
  73999	nldidlnorm.Item.Component.Resource.mods.name9.namePart1._attrs
  73999	nldidlnorm.Item.Component.Resource.mods.name9.namePart1.text
  72263	nldidlnorm.Item.Component.Resource.mods.extension1.rights._attrs
  72263	nldidlnorm.Item.Component.Resource.mods.extension1.rights.description
  71852	nldidlnorm.Item.Component.Resource.mods.name6.role2.roleTerm._attrs
  70429	nldidlnorm.Item.Component.Resource.mods.name7.namePart
  69252	nldidlnorm.Item.Component.Resource.mods.name2.role.roleTerm1.text
  66570	nldidlnorm.Item.Component.Resource.mods.name0.role1.roleTerm._attrs
  66399	nldidlnorm.Item3.Descriptor.Statement._attrs
  66399	nldidlnorm.Item3.Descriptor.Statement.type
  65614	nldidlnorm.Item1.Descriptor3.Statement.description
  65564	nldidlnorm.Item.Component.Resource.mods.name3.role2.roleTerm.text
  65430	nldidlnorm.Item.Component.Resource.mods.name4.role.roleTerm1._attrs
  64708	nldidlnorm.Item2.Descriptor1.Statement._attrs
  64628	nldidlnorm.Item4.Component.Resource
  63865	nldidlnorm.Item.Component.Resource.mods.subject1.topic3
  63576	Journal.relatedItem.part.extent
  63576	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.extent
  60976	nldidlnorm.Item.Component.Resource.mods.name5.nameIdentifier.text
  59496	nldidlnorm.Item.Component.Resource.mods.name7.role2.roleTerm._attrs
  59300	nldidlnorm.Item.Component.Resource.mods.name3.displayForm
  57685	nldidlnorm.Item.Component.Resource.mods.name8.role1.roleTerm.text
  57411	nldidlnorm.Item.Component.Resource.mods.name0.namePart._attrs
  57411	nldidlnorm.Item.Component.Resource.mods.name0.namePart.text
  56861	nldidlnorm.Item.Component.Resource.mods.name0.namePart1._attrs
  56861	nldidlnorm.Item.Component.Resource.mods.name0.namePart1.text
  55544	nldidlnorm.Item.Component.Resource.mods.subject1.topic4
  54957	nldidlnorm.Item.Component.Resource.mods.originInfo.comment
  54280	nldidlnorm.Item.Component.Resource.mods.extension2.rights._attrs
  54280	nldidlnorm.Item.Component.Resource.mods.extension2.rights.description
  54164	nldidlnorm.Item.Component.Resource.mods.name8.namePart
  54114	nldidlnorm.Item5.Component.Resource
  53858	nldidlnorm.Item.Component.Resource.mods.name1.role3.roleTerm._attrs
  53574	nldidlnorm.Item.Component.Resource.mods.name4.affiliation
  52471	nldidlnorm.Item.Component.Resource.mods.language.languageTerm1.text
  51471	nldidlnorm.Item.Component.Resource.mods.name7.nameIdentifier._attrs
  51309	nldidlnorm.Item.Component.Resource.mods.name4.role2.roleTerm.text
  49262	nldidlnorm.Item.Component.Resource.mods.name8.role2.roleTerm._attrs
  48040	nldidlnorm.Item.Component.Resource.mods.name5.role.roleTerm1._attrs
  47694	nldidlnorm.Item2.Descriptor2.Statement._attrs
  46907	nldidlnorm.Item.Component.Resource.mods.subject1.topic5
  44489	nldidlnorm.Item.Component.Resource.mods.name3.role.roleTerm1.text
  43935	nldidlnorm.Item.Component.Resource.mods.name1.affiliation1
  43415	nldidlnorm.Item.Component.Resource.mods.name9.role1.roleTerm.text
  43405	nldidlnorm.Item.Component.Resource.mods.name4.displayForm
  42980	nldidlnorm.Item6.Component.Resource
  42934	nldidlnorm.Item.Component.Resource.mods.originInfo.dateOther.text
  41908	nldidlnorm.Item.Component.Resource.mods.name5.role2.roleTerm.text
  41538	nldidlnorm.Item.Component.Resource.mods.name9.namePart
  39692	nldidlnorm.Item.Component.Resource.mods.name9.role2.roleTerm._attrs
  39671	nldidlnorm.Item.Component.Resource.mods.subject1.topic6
  39670	nldidlnorm.Item.Component.Resource.mods.name.affiliation2
  39288	nldidlnorm.Item.Component.Resource.mods.originInfo.dateCreated._attrs
  39288	nldidlnorm.Item.Component.Resource.mods.originInfo.dateCreated.text
  39124	nldidlnorm.Item.Component.Resource.mods.name6.nameIdentifier.text
  38770	nldidlnorm.Item7.Component.Resource
  38393	nldidlnorm.Item.Component.Resource.mods.name5.affiliation
  37912	nldidlnorm.Item.Component.Resource.mods.genre._attrs
  37912	nldidlnorm.Item.Component.Resource.mods.genre.text
  37912	nldidlnorm.Item.Component.Resource.mods.originInfo.issuance
  37912	nldidlnorm.Item.Component.Resource.mods.typeOfResource._attrs
  37912	nldidlnorm.Item.Component.Resource.mods.typeOfResource.text
  37857	Keywords.topic._attrs
  37857	Keywords.topic.text
  37857	nldidlnorm.Item.Component.Resource.mods.subject.topic._attrs
  37857	nldidlnorm.Item.Component.Resource.mods.subject.topic.text
  37834	nldidlnorm.Item.Component.Resource.mods.name6.role.roleTerm1._attrs
  35926	nldidlnorm.Item.Component.Resource.mods.name6.role2.roleTerm.text
  35120	nldidlnorm.Item.Component.Resource.mods.name8.nameIdentifier._attrs
  35062	nldidlnorm.Item8.Component.Resource
  34267	nldidlnorm.Item2.Descriptor1.Statement.Identifier
  34267	nldidlnorm.Item2.Descriptor2.Statement.accessRights
