6464561	setSpec
   1226	nldidlnorm.Item.Component.Resource.mods.subject3.topic1.text
   1207	nldidlnorm.Item.Component.Resource.mods.subject3.topic1
   1169	nldidlnorm.Item.Component.Resource.mods.subject3.topic2
   1165	nldidlnorm.Item.Component.Resource.mods.subject7.topic._attrs
   1165	nldidlnorm.Item.Component.Resource.mods.subject7.topic.text
   1137	nldidlnorm.Item.Component.Resource.mods.subject0.topic
   1118	nldidlnorm.Item.Component.Resource.mods.name9.role3.roleTerm.text
   1111	nldidlnorm.Item.Component.Resource.mods.name6.namePart2
   1104	nldidlnorm.Item.Component.Resource.mods.subject3.topic3
   1097	nldidlnorm.Item.Component.Resource.mods.originInfo.publisher1
   1048	nldidlnorm.Item.Component.Resource.mods.name9.affiliation2
   1039	nldidlnorm.Item.Component.Resource.mods.subject3.topic4
   1024	nldidlnorm.Item.Component.Resource.mods.subject7.temporal._attrs
   1024	nldidlnorm.Item.Component.Resource.mods.subject7.temporal.text
   1013	nldidlnorm.Item3.Descriptor3.Statement._attrs
   1010	nldidlnorm.Item.Component.Resource.mods.originInfo.copyrightDate._attrs
   1010	nldidlnorm.Item.Component.Resource.mods.originInfo.copyrightDate.text
   1009	nldidlnorm.Item.Component.Resource.mods.name5.affiliation3
   1009	nldidlnorm.Item.Component.Resource.mods.subject2.topic6
    971	nldidlnorm.Item.Component.Resource.mods.subject3.topic5
    944	nldidlnorm.Item.Component.Resource.mods.name7.namePart2
    941	nldidlnorm.Item3.Descriptor3.Statement.modified
    895	nldidlnorm.Item.Component.Resource.mods.originInfo.dateCreated1._attrs
    895	nldidlnorm.Item.Component.Resource.mods.originInfo.dateCreated1.text
    882	nldidlnorm.Item.Component.Resource.mods.name6.affiliation3
    872	nldidlnorm.Item.Component.Resource.mods.subject3.topic6
    857	nldidlnorm.Item.Component.Resource.mods.subject2.topic7
    856	nldidlnorm.Item.Component.Resource.mods.originInfo.dateOther1.text
    817	nldidlnorm.Item.Component.Resource.mods.name0.role3.roleTerm.text
    802	nldidlnorm.Item.Component.Resource.mods.name.nameIdentifier1.text
    794	Journal.relatedItem.name5.role.roleTerm._attrs
    794	nldidlnorm.Item.Component.Resource.mods.relatedItem.name5.role.roleTerm._attrs
    791	Journal.relatedItem.name4.role.roleTerm.text
    791	nldidlnorm.Item.Component.Resource.mods.relatedItem.name4.role.roleTerm.text
    791	nldidlnorm.Item.Component.Resource.mods.subject3.topic7
    789	Journal.relatedItem.name4.namePart
    789	nldidlnorm.Item.Component.Resource.mods.name8.namePart2
    789	nldidlnorm.Item.Component.Resource.mods.relatedItem.name4.namePart
    770	nldidlnorm.Item.Component.Resource.mods.name0.affiliation2
    762	Journal.relatedItem.part.extent1._attrs
    762	Journal.relatedItem.part.extent1.total
    762	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.extent1._attrs
    762	nldidlnorm.Item.Component.Resource.mods.relatedItem.part.extent1.total
    759	Journal.relatedItem.name._attrs
    759	nldidlnorm.Item.Component.Resource.mods.relatedItem.name._attrs
    740	nldidlnorm.Item.Component.Resource.mods.classification4.text
    736	nldidlnorm.Item.Component.Resource.mods.name3.namePart2._attrs
    736	nldidlnorm.Item.Component.Resource.mods.name3.namePart2.text
    723	nldidlnorm.Item.Component.Resource.mods.subject8.topic._attrs
    723	nldidlnorm.Item.Component.Resource.mods.subject8.topic.text
    717	nldidlnorm.Item.Component.Resource.mods.subject2.topic8
    714	nldidlnorm.Item.Component.Resource.mods.originInfo1.dateIssued._attrs
    714	nldidlnorm.Item.Component.Resource.mods.originInfo1.dateIssued.text
    700	nldidlnorm.Item.Component.Resource.mods.subject3.topic8
    695	nldidlnorm.Item.Component.Resource.mods.name1.namePart1
    671	nldidlnorm.Item.Component.Resource.mods.subject8.temporal._attrs
    671	nldidlnorm.Item.Component.Resource.mods.subject8.temporal.text
    664	nldidlnorm.Item.Component.Resource.mods.name9.namePart2
    602	nldidlnorm.Item.Component.Resource.mods.originInfo.dateOther2._attrs
    586	nldidlnorm.Item.Component.Resource.mods.subject3.topic9
    584	nldidlnorm.Item.Component.Resource.mods.name0.namePart2
    572	nldidlnorm.Item.Component.Resource.mods.subject2.topic9
    564	Journal.relatedItem.name1._attrs
    564	nldidlnorm.Item.Component.Resource.mods.relatedItem.name1._attrs
    543	nldidlnorm.Item.Component.Resource.mods.name7.affiliation3
    538	nldidlnorm.Item.Component.Resource.mods.name1.nameIdentifier1._attrs
    536	Journal.relatedItem.originInfo.dateOther._attrs
    536	Journal.relatedItem.originInfo.dateOther.text
    536	nldidlnorm.Item.Component.Resource.mods.relatedItem.originInfo.dateOther._attrs
    536	nldidlnorm.Item.Component.Resource.mods.relatedItem.originInfo.dateOther.text
    531	Journal.relatedItem.name2._attrs
    531	nldidlnorm.Item.Component.Resource.mods.relatedItem.name2._attrs
    528	Journal.relatedItem.originInfo.dateOther1._attrs
    528	Journal.relatedItem.originInfo.dateOther1.text
    528	nldidlnorm.Item.Component.Resource.mods.relatedItem.originInfo.dateOther1._attrs
    528	nldidlnorm.Item.Component.Resource.mods.relatedItem.originInfo.dateOther1.text
    513	nldidlnorm.Item4.Descriptor3.Statement._attrs
    505	nldidlnorm.Item.Component.Resource.mods.name.affiliation5
    505	nldidlnorm.Item4.Descriptor3.Statement.modified
    496	nldidlnorm.Item.Component.Resource.mods.classification5._attrs
    471	nldidlnorm.Item.Component.Resource.mods.subject1.temporal._attrs
    471	nldidlnorm.Item.Component.Resource.mods.subject1.temporal.text
    465	nldidlnorm.Item.Component.Resource.mods.subject9.topic._attrs
    465	nldidlnorm.Item.Component.Resource.mods.subject9.topic.text
    455	nldidlnorm.Item.Component.Resource.mods.originInfo.dateIssued1
    442	Journal.relatedItem.name6.role.roleTerm._attrs
    442	nldidlnorm.Item.Component.Resource.mods.relatedItem.name6.role.roleTerm._attrs
    437	Journal.relatedItem.name3._attrs
    437	nldidlnorm.Item.Component.Resource.mods.originInfo.edition
    437	nldidlnorm.Item.Component.Resource.mods.relatedItem.name3._attrs
    433	nldidlnorm.Item.Component.Resource.mods.subject9.temporal._attrs
    433	nldidlnorm.Item.Component.Resource.mods.subject9.temporal.text
    424	nldidlnorm.Item.Component.Resource.mods.name8.affiliation3
    417	nldidlnorm.Item.Component.Resource.mods.name1.affiliation4
    397	Journal.relatedItem.name5.role.roleTerm.text
    397	nldidlnorm.Item.Component.Resource.mods.relatedItem.name5.role.roleTerm.text
    396	Journal.relatedItem.name.namePart._attrs
    396	Journal.relatedItem.name.namePart.text
    396	nldidlnorm.Item.Component.Resource.mods.relatedItem.name.namePart._attrs
    396	nldidlnorm.Item.Component.Resource.mods.relatedItem.name.namePart.text
    395	Journal.relatedItem.name5.namePart
    395	nldidlnorm.Item.Component.Resource.mods.relatedItem.name5.namePart
    393	Journal.relatedItem.name.namePart1._attrs
    393	Journal.relatedItem.name.namePart1.text
    393	nldidlnorm.Item.Component.Resource.mods.relatedItem.name.namePart1._attrs
    393	nldidlnorm.Item.Component.Resource.mods.relatedItem.name.namePart1.text
    390	nldidlnorm.Item.Component.Resource.mods.language2.languageTerm._attrs
    384	nldidlnorm.Item.Component.Resource.mods.name.affiliation6
    357	nldidlnorm.Item.Component.Resource.mods.subject4.topic1._attrs
    357	nldidlnorm.Item.Component.Resource.mods.subject4.topic1.text
    356	nldidlnorm.Item.Component.Resource.mods.name1.nameIdentifier1.text
    354	nldidlnorm.Item.Component.Resource.mods.name.affiliation7
    354	nldidlnorm.Item.Component.Resource.mods.name4.namePart2._attrs
    354	nldidlnorm.Item.Component.Resource.mods.name4.namePart2.text
    345	nldidlnorm.Item.Component.Resource.mods.name9.affiliation3
    344	nldidlnorm.Item.Component.Resource.mods.name.affiliation8
    339	nldidlnorm.Item5.Descriptor3.Statement._attrs
    336	nldidlnorm.Item1.Descriptor1.Statement.modified
    336	nldidlnorm.Item5.Descriptor3.Statement.modified
    329	nldidlnorm.Item.Component.Resource.mods.name2.nameIdentifier1._attrs
    316	nldidlnorm.Item.Component.Resource.mods.language2.languageTerm.text
    306	nldidlnorm.Item.Component.Resource.mods.name0.affiliation3
    306	nldidlnorm.Item.Component.Resource.mods.subject4.topic1
    301	nldidlnorm.Item.Component.Resource.mods.originInfo.dateOther2.text
    293	Journal.relatedItem.name1.namePart._attrs
    293	Journal.relatedItem.name1.namePart.text
    293	nldidlnorm.Item.Component.Resource.mods.relatedItem.name1.namePart._attrs
    293	nldidlnorm.Item.Component.Resource.mods.relatedItem.name1.namePart.text
    292	nldidlnorm.Item.Component.Resource.mods.subject4.topic2
    290	Journal.relatedItem.name1.namePart1._attrs
    290	Journal.relatedItem.name1.namePart1.text
    290	nldidlnorm.Item.Component.Resource.mods.relatedItem.name1.namePart1._attrs
    290	nldidlnorm.Item.Component.Resource.mods.relatedItem.name1.namePart1.text
    287	nldidlnorm.Item.Component.Resource.mods.name5.namePart2._attrs
    287	nldidlnorm.Item.Component.Resource.mods.name5.namePart2.text
    283	Journal.relatedItem.relatedItem._attrs
    283	Journal.relatedItem.relatedItem.titleInfo.title
    283	nldidlnorm.Item.Component.Resource.mods.relatedItem.relatedItem._attrs
    283	nldidlnorm.Item.Component.Resource.mods.relatedItem.relatedItem.titleInfo.title
    283	nldidlnorm.Item.Component.Resource.mods.titleInfo5.title
    280	nldidlnorm.Item.Component.Resource.mods.subject0.topic._attrs
    280	nldidlnorm.Item.Component.Resource.mods.subject0.topic.text
    278	nldidlnorm.Item.Component.Resource.mods.titleInfo5._attrs
    276	nldidlnorm.Item.Component.Resource.mods.titleInfo6.title
    272	nldidlnorm.Item.Component.Resource.mods.titleInfo6._attrs
    271	nldidlnorm.Item.Component.Resource.mods.subject0.temporal._attrs
    271	nldidlnorm.Item.Component.Resource.mods.subject0.temporal.text
    270	Journal.relatedItem.name2.namePart._attrs
    270	Journal.relatedItem.name2.namePart.text
    270	Journal.relatedItem.name2.namePart1._attrs
    270	Journal.relatedItem.name2.namePart1.text
    270	nldidlnorm.Item.Component.Resource.mods.relatedItem.name2.namePart._attrs
    270	nldidlnorm.Item.Component.Resource.mods.relatedItem.name2.namePart.text
    270	nldidlnorm.Item.Component.Resource.mods.relatedItem.name2.namePart1._attrs
    270	nldidlnorm.Item.Component.Resource.mods.relatedItem.name2.namePart1.text
    257	nldidlnorm.Item.Component.Resource.mods.classification5.text
    253	nldidlnorm.Item.Component.Resource.mods.subject2.topic0
    252	nldidlnorm.Item6.Descriptor3.Statement._attrs
    250	nldidlnorm.Item6.Descriptor3.Statement.modified
    247	nldidlnorm.Item.Component.Resource.mods.name2.affiliation4
    234	nldidlnorm.Item.Component.Resource.mods.name2.nameIdentifier1.text
    228	nldidlnorm.Item.Component.Resource.mods.originInfo1.publisher
    226	Journal.relatedItem1.titleInfo.subTitle
    226	nldidlnorm.Item.Component.Resource.mods.relatedItem1.titleInfo.subTitle
    224	nldidlnorm.Item.Component.Resource.mods.classification6._attrs
    222	nldidlnorm.Item.Component.Resource.mods.name6.namePart2._attrs
    222	nldidlnorm.Item.Component.Resource.mods.name6.namePart2.text
    221	Journal.relatedItem.name6.role.roleTerm.text
    221	nldidlnorm.Item.Component.Resource.mods.relatedItem.name6.role.roleTerm.text
    220	Journal.relatedItem.name3.namePart._attrs
    220	Journal.relatedItem.name3.namePart.text
    220	Journal.relatedItem.name3.namePart1._attrs
    220	Journal.relatedItem.name3.namePart1.text
    220	Journal.relatedItem.name6.namePart
    220	nldidlnorm.Item.Component.Resource.mods.relatedItem.name3.namePart._attrs
    220	nldidlnorm.Item.Component.Resource.mods.relatedItem.name3.namePart.text
    220	nldidlnorm.Item.Component.Resource.mods.relatedItem.name3.namePart1._attrs
    220	nldidlnorm.Item.Component.Resource.mods.relatedItem.name3.namePart1.text
    220	nldidlnorm.Item.Component.Resource.mods.relatedItem.name6.namePart
    218	nldidlnorm.Item.Component.Resource.mods.name3.namePart1
    216	Journal.relatedItem.name7.role.roleTerm._attrs
    216	nldidlnorm.Item.Component.Resource.mods.relatedItem.name7.role.roleTerm._attrs
    209	nldidlnorm.Item.Component.Resource.mods.subject4.topic3
    207	nldidlnorm.Item.Component.Resource.mods.originInfo.dateModified._attrs
    207	nldidlnorm.Item.Component.Resource.mods.originInfo.dateModified.text
    205	nldidlnorm.Item.Component.Resource.mods.language3.languageTerm._attrs
    202	Journal.relatedItem.titleInfo
    202	nldidlnorm.Item.Component.Resource.mods.relatedItem.titleInfo
    199	nldidlnorm.Item7.Descriptor3.Statement._attrs
    198	nldidlnorm.Item7.Descriptor3.Statement.modified
    183	nldidlnorm.Item.Component.Resource.mods.name7.namePart2._attrs
    183	nldidlnorm.Item.Component.Resource.mods.name7.namePart2.text
    181	nldidlnorm.Item.Component.Resource.mods.subject4.topic4
    177	nldidlnorm.Item.Component.Resource.mods.subject3.topic0
    169	nldidlnorm.Item.Component.Resource.mods.name3.affiliation4
    168	nldidlnorm.Item8.Descriptor3.Statement._attrs
    167	nldidlnorm.Item8.Descriptor3.Statement.modified
    165	nldidlnorm.Item.Component.Resource.mods.name4.namePart1
    163	nldidlnorm.Item.Component.Resource.mods.language3.languageTerm.text
    157	nldidlnorm.Item.Component.Resource.mods.name5.namePart1
    153	nldidlnorm.Item.Component.Resource.mods.name2.namePart1
    147	nldidlnorm.Item.Component.Resource.mods.originInfo.dateCreated
    144	nldidlnorm.Item9.Descriptor3.Statement._attrs
    143	nldidlnorm.Item9.Descriptor3.Statement.modified
    138	nldidlnorm.Item.Component.Resource.mods.subject4.topic5
    136	nldidlnorm.Item.Component.Resource.mods.name3.nameIdentifier1._attrs
    123	nldidlnorm.Item.Component.Resource.mods.subject5.topic1._attrs
    123	nldidlnorm.Item.Component.Resource.mods.subject5.topic1.text
    122	nldidlnorm.Item0.Descriptor3.Statement._attrs
    121	nldidlnorm.Item0.Descriptor3.Statement.modified
    118	Journal.relatedItem.name8.role.roleTerm._attrs
    118	nldidlnorm.Item.Component.Resource.mods.classification6.text
    118	nldidlnorm.Item.Component.Resource.mods.relatedItem.name8.role.roleTerm._attrs
    113	nldidlnorm.Item.Component.Resource.mods.originInfo.dateCreated2._attrs
    113	nldidlnorm.Item.Component.Resource.mods.originInfo.dateCreated2.text
    112	nldidlnorm.Item.Component.Resource.mods.name4.affiliation4
    111	nldidlnorm.Item.Component.Resource.mods.subject6.topic1
    110	nldidlnorm.Item.Component.Resource.mods.subject6.topic2
    108	Journal.relatedItem.name7.role.roleTerm.text
    108	nldidlnorm.Item.Component.Resource.mods.name6.namePart1
    108	nldidlnorm.Item.Component.Resource.mods.relatedItem.name7.role.roleTerm.text
    108	nldidlnorm.Item.Component.Resource.mods.subject6.topic3
    107	Journal.relatedItem.name7.namePart
    107	nldidlnorm.Item.Component.Resource.mods.relatedItem.name7.namePart
    104	nldidlnorm.Item.Component.Resource.mods.name1.affiliation5
    104	nldidlnorm.Item.Component.Resource.mods.subject6.topic4
    103	nldidlnorm.Item.Component.Resource.mods.subject5.topic1
    102	nldidlnorm.Item.Component.Resource.mods.subject4.topic6
    101	nldidlnorm.Item.Component.Resource.mods.subject5.topic2
    101	nldidlnorm.Item.Component.Resource.mods.subject6.topic5
    100	nldidlnorm.Item.Component.Resource.mods.name5.affiliation4
     95	nldidlnorm.Item.Component.Resource.mods.name3.nameIdentifier1.text
     95	nldidlnorm.Item.Component.Resource.mods.subject5.topic3
     93	nldidlnorm.Item.Component.Resource.mods.subject6.topic6
     89	nldidlnorm.Item.Component.Resource.mods.name6.affiliation4
     89	nldidlnorm.Item.Component.Resource.mods.subject6.topic7
     85	Journal.relatedItem1.originInfo.dateOther._attrs
     85	Journal.relatedItem1.originInfo.dateOther.text
     85	Journal.relatedItem1.originInfo.dateOther1._attrs
     85	Journal.relatedItem1.originInfo.dateOther1.text
     85	Journal.relatedItem1.originInfo.place.placeTerm._attrs
     85	Journal.relatedItem1.originInfo.place.placeTerm.text
     85	nldidlnorm.Item.Component.Resource.mods.relatedItem1.originInfo.dateOther._attrs
     85	nldidlnorm.Item.Component.Resource.mods.relatedItem1.originInfo.dateOther.text
     85	nldidlnorm.Item.Component.Resource.mods.relatedItem1.originInfo.dateOther1._attrs
     85	nldidlnorm.Item.Component.Resource.mods.relatedItem1.originInfo.dateOther1.text
     85	nldidlnorm.Item.Component.Resource.mods.relatedItem1.originInfo.place.placeTerm._attrs
     85	nldidlnorm.Item.Component.Resource.mods.relatedItem1.originInfo.place.placeTerm.text
     85	nldidlnorm.Item.Component.Resource.mods.subject4.topic7
     85	nldidlnorm.Item.Component.Resource.mods.subject5.topic4
     83	nldidlnorm.Item.Component.Resource.mods.originInfo.publisher2
     83	nldidlnorm.Item.Component.Resource.mods.originInfo1.place.placeTerm._attrs
     83	nldidlnorm.Item.Component.Resource.mods.originInfo1.place.placeTerm.text
     81	nldidlnorm.Item.Component.Resource.mods.classification7._attrs
     80	nldidlnorm.Item.Component.Resource.mods.subject5.topic5
     79	nldidlnorm.Item.Component.Resource.mods.subject5.topic6
     78	nldidlnorm.Item.Component.Resource.mods.name7.namePart1
     78	nldidlnorm.Item.Component.Resource.mods.subject6.topic8
     77	nldidlnorm.Item.Component.Resource.mods.subject8.topic1
     77	nldidlnorm.Item.Component.Resource.mods.subject8.topic2
     77	nldidlnorm.Item.Component.Resource.mods.subject8.topic3
     77	nldidlnorm.Item.Component.Resource.mods.subject8.topic4
     77	nldidlnorm.Item.Component.Resource.mods.subject8.topic5
     77	nldidlnorm.Item.Component.Resource.mods.subject8.topic6
     75	nldidlnorm.Item.Component.Resource.mods.subject8.topic7
     75	nldidlnorm.Item.Component.Resource.mods.subject8.topic8
     74	Journal.relatedItem.name9.role.roleTerm._attrs
     74	nldidlnorm.Item.Component.Resource.mods.relatedItem.name9.role.roleTerm._attrs
     72	nldidlnorm.Item.Component.Resource.mods.subject8.topic9
     72	nldidlnorm.Item3.Descriptor3.Statement.description
     71	nldidlnorm.Item.Component.Resource.mods.name8.namePart2._attrs
     71	nldidlnorm.Item.Component.Resource.mods.name8.namePart2.text
     70	nldidlnorm.Item.Component.Resource.mods.name4.nameIdentifier1._attrs
     69	nldidlnorm.Item.Component.Resource.mods.name2.affiliation5
     69	nldidlnorm.Item.Component.Resource.mods.subject4.topic8
     68	nldidlnorm.Item.Component.Resource.mods.subject5.topic7
     66	nldidlnorm.Item.Component.Resource.mods.abstract2
     65	nldidlnorm.Item.Component.Resource.mods.name8.namePart1
     64	nldidlnorm.Item.Component.Resource.mods.extension.rights.rights
     64	nldidlnorm.Item.Component.Resource.mods.name7.affiliation4
     64	nldidlnorm.Item.Component.Resource.mods.name8.affiliation4
     64	nldidlnorm.Item.Component.Resource.mods.originInfo.dateIssued2._attrs
     64	nldidlnorm.Item.Component.Resource.mods.originInfo.dateIssued2.text
     64	nldidlnorm.Item.Component.Resource.mods.subject6.topic9
     64	nldidlnorm.Item.Component.Resource.mods.subject7.topic1
     63	nldidlnorm.Item.Component.Resource.mods.subject7.topic2
     61	nldidlnorm.Item.Component.Resource.mods.subject5.topic8
     61	nldidlnorm.Item.Component.Resource.mods.subject8.topic0
     60	nldidlnorm.Item.Component.Resource.mods.name9.namePart2._attrs
     60	nldidlnorm.Item.Component.Resource.mods.name9.namePart2.text
     60	nldidlnorm.Item.Component.Resource.mods.subject7.topic3
     60	nldidlnorm.Item.Component.Resource.mods.subject7.topic4
     59	Journal.relatedItem.name8.role.roleTerm.text
     59	nldidlnorm.Item.Component.Resource.mods.name9.namePart1
     59	nldidlnorm.Item.Component.Resource.mods.relatedItem.name8.role.roleTerm.text
     59	nldidlnorm.Item.Component.Resource.mods.subject7.topic5
     58	Journal.relatedItem.name8.namePart
     58	nldidlnorm.Item.Component.Resource.mods.relatedItem.name8.namePart
     57	nldidlnorm.Item.Component.Resource.mods.name9.affiliation4
     57	nldidlnorm.Item.Component.Resource.mods.subject7.topic6
     56	nldidlnorm.Item.Component.Resource.mods.subject7.topic7
     55	Journal.relatedItem2._attrs
     55	nldidlnorm.Item.Component.Resource.mods.name3.affiliation5
     55	nldidlnorm.Item.Component.Resource.mods.relatedItem2._attrs
     54	nldidlnorm.Item.Component.Resource.mods.subject4.topic9
     53	nldidlnorm.Item.Component.Resource.mods.name4.nameIdentifier1.text
     52	Journal.relatedItem.titleInfo1.title
     52	nldidlnorm.Item.Component.Resource.mods.relatedItem.titleInfo1.title
     52	nldidlnorm.Item.Component.Resource.mods.subject7.topic8
     51	nldidlnorm.Item.Component.Resource.mods.name0.affiliation4
     51	nldidlnorm.Item.Component.Resource.mods.subject6.topic0
     50	nldidlnorm.Item.Component.Resource.mods.name0.namePart1
     49	nldidlnorm.Item.Component.Resource.mods.name4.affiliation5
     48	Journal.relatedItem2.titleInfo.title
     48	nldidlnorm.Item.Component.Resource.mods.relatedItem2.titleInfo.title
     47	nldidlnorm.Item.Component.Resource.mods.subject5.topic9
     47	nldidlnorm.Item.Component.Resource.mods.subject7.topic9
     46	nldidlnorm.Item.Component.Resource.mods.subject6.topic1._attrs
     46	nldidlnorm.Item.Component.Resource.mods.subject6.topic1.text
     45	nldidlnorm.Item.Component.Resource.mods.name1.affiliation6
     44	nldidlnorm.Item.Component.Resource.mods.classification8._attrs
     43	nldidlnorm.Item.Component.Resource.mods.classification7.text
     42	Journal.relatedItem.name0.role.roleTerm._attrs
     42	nldidlnorm.Item.Component.Resource.mods.name.nameIdentifier2._attrs
     42	nldidlnorm.Item.Component.Resource.mods.originInfo.copyrightDate
     42	nldidlnorm.Item.Component.Resource.mods.relatedItem.name0.role.roleTerm._attrs
     41	nldidlnorm.Item.Component.Resource.mods.name0.namePart2._attrs
